status,id,source,sourceQuestionNumber,sourceCode,topicId,subtopicId,issues,note,stem
rejected,s3-market-docx-45-2,S3-Market DOCX,45,01_IM_20,futures-theory,clearinghouse,bad_distractors; duplicate,"The item is readable and the keyed answer is coherent, but the source uses an 'All of the above' answer choice. Per instructions, such choices should be avoided unless safely rewritten semantically; retaining it makes the app-ready item needs_review rather than verified. Duplicate review: Exact duplicate of s3-market-docx-45. Repair pass: duplicate retained as rejected unless manually selected as the keeper",A futures and options clearinghouse:
rejected,s3-market-docx-227,S3-Market DOCX,227,04_DI_10,hedging-basis,commodity-hedges,duplicate,"Question and choices are readable. The bottom of the source explanation is cut off, but the displayed intermediate calculations, source answer, and recomputation support answer B unambiguously. Duplicate review: Exact duplicate of s3-market-docx-227-2. Repair pass: duplicate retained as rejected unless manually selected as the keeper","In early March a hedger purchased five May CBOT wheat futures to hedge his fixed price sales commitment of 25,000 bushels. At that time May futures were trading at 270 1/4/bu., July futures at 280 1/2/bu., and local cash wheat at 263 1/2/bu. In late April the hedger, not wanting to accept delivery but needing to maintain the hedge, decided to roll over his position. At that time the following prices were prevailing: May futures, 276 1/2/bu., July futures 284 3/4/bu., Sept. futures 296 1/2/bu., and local cash wheat at 272 1/4/bu. If the hedger rolled over into the July future, how much did he gain or lose on the rollover?"
rejected,s3-market-docx-236-2,S3-Market DOCX,236,04_DI_8,hedging-basis,long-hedges,OCR/transcription; duplicate,"The question is readable and the calculation supports answer B. However, the stem uses November 15 while the explanation visibly says November 25, creating a date inconsistency in the source/explanation. This does not affect the computation because the same cash and futures prices are used, but it warrants review before verification. Duplicate review: Exact duplicate of s3-market-docx-236. Repair pass: duplicate retained as rejected unless manually selected as the keeper","On August 1, a copper pipe fabricator contracts to sell pipe that it will fabricate in December and sell at a fixed price. To do so, the fabricator requires 200,000 pounds of copper in mid-November. On August 1, the fabricator can buy copper at 82 cents per pound, and the December futures price is 87 cents per pound. On November 15, he can buy cash copper at 84.20 cents, and the December future is 89 cents (contract size = 25,000 lbs.). Assuming the fabricator hedged, taking into account the results of the hedge, the net cost of its copper would be:"
rejected,s3-market-docx-258-2,S3-Market DOCX,258,05_IM_18,hedging-basis,currency-hedges,weak_explanation; duplicate,"The question stem and choices are readable and the displayed correct answer C is mathematically coherent. However, the visible source explanation appears to be mismatched or corrupted, discussing tick values and a gasoline example rather than explaining the GBP hedge; therefore the item should be reviewed before publication despite the app-ready corrected explanation. Duplicate review: Exact duplicate of s3-market-docx-258. Repair pass: duplicate retained as rejected unless manually selected as the keeper","A U. S. customer was paid GBP (British Pound) 5 million to settle an outstanding claim. The customer doesn't really need GBP, but knows the cost of converting them into USD may be quite expensive. Accordingly, the customer elects to hedge his GBP position with GBP futures (GBP 62,500/contract). The spot price of GBP is $1.5400/GBP and the nearby future contract is trading $1.5200. If the customer hedged with GBP futures and held the hedge to the last trading day before offset, what would the profit/loss be if the spot GBP remained at $1.5400/GBP on the expiration of the future contract?"
rejected,s3-market-docx-268-2,S3-Market DOCX,268,05_DI_1,hedging-basis,stock-index-hedges,duplicate,"Readable calculation question with a single supported correct answer. The source uses an old S&P 500 futures multiplier, but the multiplier is explicitly given in the stem, so the calculation is internally coherent. Duplicate review: Exact duplicate of s3-market-docx-268. Repair pass: duplicate retained as rejected unless manually selected as the keeper","In September, the manager of a $130 million stock portfolio expects a temporary stock market decline. His portfolio tracks very closely the movements of the S&P 500 Stock Index. The portfolio has a beta of 1 with respect to the S&P 500 index. The cash S&P Index is at 1250.00, and December futures are trading at 1300.00. The manager decides to sell 416 S&P 500 futures contracts to hedge his portfolio fully. The S&P 500 contract multiplier is $250. In November, the manager believes that the decline has run its course; he lifts his hedge when the cash portfolio is valued at $123.5 million, the cash index is 1228.20, and futures are at 1242.80. What is the net result of the manager's hedge, excluding any dividend income received on the portfolio during the period of the hedge?"
rejected,s3-market-docx-283,S3-Market DOCX,283,06_IM_6,spreading,narrowing-spread,duplicate,Readable true/false item with exactly one correct answer. The source explanation supports the answer and the spread direction is coherent for a carrying charge/contango market. Duplicate review: Exact duplicate of s3-market-docx-300. Repair pass: duplicate retained as rejected unless manually selected as the keeper,"In a contango or carrying charge market, if a futures trader believes the spread between the March and June contracts will narrow, he or she would spread by buying the March and selling the June contracts."
rejected,s3-market-docx-301,S3-Market DOCX,301,06_DI_5,spreading,intramarket-spreads,duplicate,"Question, choices, correct answer, and calculation are visible and coherent. The visible source explanation is partially cut off, but enough is shown to verify the intended calculation and answer. Duplicate review: Exact duplicate of s3-market-docx-301-2. Repair pass: duplicate retained as rejected unless manually selected as the keeper","A trader established a spread of long 1 May wheat/short 1 July wheat when May wheat was trading at $2.47 and July wheat at $2.44 (5,000 bu. per contract). Two weeks later the trader closed out the spread. At that time, May wheat was $2.58 and July wheat was $2.46. With a round-turn spread commission of $25, what was the trader's profit or loss on the spread?"
rejected,s3-market-docx-302,S3-Market DOCX,302,06_DI_6,spreading,spread-execution,OCR/transcription; weak_explanation; duplicate,"The question and answer choices are readable, and the displayed correct answer is C. However, the explanation is partially cut off, and the displayed formula lacks clearly visible parentheses around the price difference, creating a transcription/calculation ambiguity. The educational premise also depends on unstated assumptions about choosing adjacent contract spreads and annualizing by month intervals. Duplicate review: Exact duplicate of s3-market-docx-302-2. Repair pass: duplicate retained as rejected unless manually selected as the keeper","If prices for gold futures are as follows, how would you choose to execute a spread? January $253.90/oz. February $255.00/oz. April $255.60/oz. August $257.00/oz. October $257.80/oz."
rejected,s3-market-docx-314,S3-Market DOCX,314,07_EZ_12,futures-speculation,multiple-contract-positions,duplicate,Readable calculation question with one clear correct answer. Minor wording issue in the source explanation ('$0.8625 cents/lb.') was normalized in the app-ready explanation as dollar-per-pound decimal notation. Duplicate review: Exact duplicate of s3-market-docx-314-2. Repair pass: duplicate retained as rejected unless manually selected as the keeper,"Your customer is long 50 May hogs at 86.25 cents/lb. and short 50 July hogs at 88.725 cents/lb. (40,000 lbs. per contract). When the customer offsets the position, the May contract is at 87.12 and the July at 78.50. Omitting commissions and other transaction costs, what is the result? A tick is $0.00025/lb. = $10."
rejected,s3-market-docx-334-2,S3-Market DOCX,334,07_DI_3,futures-speculation,return-on-margin-equity,duplicate,Readable and internally consistent calculation question. Exactly one correct answer is supported by the explanation. Duplicate review: Exact duplicate of s3-market-docx-334. Repair pass: duplicate retained as rejected unless manually selected as the keeper,"The margin on wheat futures is 20 cents per bushel. Commissions are $50 per contract (5,000 bushels). A speculator buys two contracts of March wheat at $3.51 per bushel and later sells them at $3.62 per bushel. After paying commissions, what is his percent return on equity?"
rejected,s3-market-docx-335-2,S3-Market DOCX,335,07_DI_5,futures-speculation,multiple-contract-positions,duplicate,"Readable calculation question with one correct answer. The visible explanation treats quoted cents properly by converting cent price changes to dollars per pound in the arithmetic, yielding the stated result. Duplicate review: Exact duplicate of s3-market-docx-335. Repair pass: duplicate retained as rejected unless manually selected as the keeper","Orange juice prices have fallen substantially. In expectation of a correction, a trader goes long 10 FCOJ contracts at 91.75 cents per pound. After prices increase slightly, the trader expects them to continue to rise. As a result, he goes long 15 more FCOJ contracts at 92.50 cents per pound. Three months later, the trader closes out his entire position at 93.25 cents per pound. Commissions are $25 per contract, the contract size is 15,000 lbs., and prices are quoted in cents per lb. What is the speculator's total gain or loss on his futures transactions?"
rejected,s3-market-docx-337,S3-Market DOCX,337,07_DI_4,futures-speculation,return-on-margin-equity,duplicate,"Readable calculation question with one correct answer. The displayed price notation $2.911/2 is old-style notation for $2.91 1/2, equivalent to $2.915, and is supported by the on-screen explanation. Duplicate review: Exact duplicate of s3-market-docx-337-3. Repair pass: duplicate retained as rejected unless manually selected as the keeper","A speculator buys a December wheat futures contract (5,000 bushels per contract) at $2.74. His initial margin is $2,000. Wheat prices rise immediately, and he offsets his long position a week later at $2.911/2. His round-turn commission cost is $25. What percent return did the speculator earn on his margin deposit?"
rejected,s3-market-docx-337-2,S3-Market DOCX,337,07_DI_4,futures-speculation,return-on-margin-equity,duplicate,"Readable calculation question with one coherent correct answer. The source price notation $2.911/2 is visually unusual but clearly intended as $2.91 1/2, or $2.915, and the explanation confirms this interpretation. Duplicate review: Exact duplicate of s3-market-docx-337-3. Repair pass: duplicate retained as rejected unless manually selected as the keeper","A speculator buys a December wheat futures contract (5,000 bushels per contract) at $2.74. His initial margin is $2,000. Wheat prices rise immediately, and he offsets his long position a week later at $2.911/2. His round-turn commission cost is $25. What percent return did the speculator earn on his margin deposit?"
rejected,s3-market-docx-339-2,S3-Market DOCX,339,07_DI_2,futures-speculation,return-on-margin-equity,duplicate,Readable and coherent calculation question. The displayed answer and explanation support exactly one correct choice. Duplicate review: Exact duplicate of s3-market-docx-339. Repair pass: duplicate retained as rejected unless manually selected as the keeper,"The margin on soybeans is 30 cents per bushel. Commissions are $50 per contract (5,000 bushels). A trader buys 2 May soybean contracts at $5.85 and later sells them at $6.02. After paying commissions, what was his net return on equity?"
rejected,s3-market-docx-356,S3-Market DOCX,356,08_IM_15,futures-speculation,multiple-contract-positions,OCR/transcription; duplicate,"The item is readable and the arithmetic supports answer A. However, the source stem contains a terminology inconsistency: it begins with December T-note futures but later says the T-bond futures contract's underlying face value. The app-ready stem was lightly normalized to avoid that inconsistency, so the item should be reviewed against the source document before verification. Duplicate review: Exact duplicate of s3-market-docx-356-2. Repair pass: duplicate retained as rejected unless manually selected as the keeper","Better Returns, Ltd. (a registered investment advisor) is convinced inflation will be decreasing over the coming year. Better Returns takes a long position in 50 December T-note futures contracts at 136-04. The company pays $200 in commissions on all 50 contracts. The value of the futures contracts rallies to 138-12 where Better Returns offsets their position. The futures contract's underlying face value at maturity is $100,000. What is Better Returns' net gain or loss per contract?"
rejected,s3-market-docx-361,S3-Market DOCX,361,08_IM_7,futures-speculation,gross-profit-loss,duplicate,"The question and choices are readable, the source answer is visible, and the calculation is coherent. Only the final line of the source explanation is partially obscured, but the visible calculation and answer support the result. Duplicate review: Exact duplicate of s3-market-docx-361-2. Repair pass: duplicate retained as rejected unless manually selected as the keeper","Assuming a money manager purchased 5 contracts of 90-day T-bill futures (face value $1,000,000) at 91.00 and sold the 5 contracts at 93.00, the profit, before transaction costs, would be:"
rejected,s3-market-docx-366,S3-Market DOCX,366,08_IM_14,futures-speculation,gross-profit-loss,duplicate,"Question and choices are readable. The displayed explanation is partially cut off at the bottom, but the formula and calculation needed to verify the answer are visible and coherent. The app-ready explanation has been completed using the visible calculation and standard Eurodollar futures point value. Duplicate review: Exact duplicate of s3-market-docx-366-2. Repair pass: duplicate retained as rejected unless manually selected as the keeper","A speculator sold three contracts of December Eurodollar futures at 96.12 and later offset this transaction at 97.10. The futures contract unit is $1 million worth of 90-day Eurodollar deposits. If commissions are $50 per contract, what was the profit or loss on the trade?"
rejected,s3-market-docx-370,S3-Market DOCX,370,08_DI_1,futures-speculation,multiple-contract-positions,duplicate,"Question, answer choices, source number, and source code are readable. The visible answer indicates D, and independent recalculation confirms D. The explanation is partly obscured in the screenshot, but enough is visible and the calculation is coherent. Duplicate review: Exact duplicate of s3-market-docx-370-2. Repair pass: duplicate retained as rejected unless manually selected as the keeper","T-bond futures prices have fallen substantially. In expectation of a correction, a trader goes long 12 T-bond contracts at 115-04. After prices increase slightly, the trader expects them to continue to rise. As a result, he goes long 15 more T-bond contracts at 115-28. Three months later, the trader closes out his entire position at 116-12. Commissions are $30 per contract, and the point value of the Treasury bond contract is $31.25. What is the speculator's total gain or loss on his futures transactions?"
rejected,s3-market-docx-373-2,S3-Market DOCX,373,08_DI_2,futures-speculation,return-on-margin-equity,calculation_error; ambiguous; duplicate,"Readable source and answer are clear, but the math is not coherent with the stated two-contract position and per-contract margin/commission wording. For two contracts, a 1-point adverse move would be $2,000 gross loss. Total margin would be $3,000, and commission would likely be $100 if $50 per contract, producing $2,100 / $3,000 = 70%; this still gives 70%, but the displayed explanation uses $1,000 gross loss, $50 commission, and $1,500 margin, effectively a one-contract calculation. The final answer may be salvageable because proportional scaling preserves 70% if commission and margin scale consistently, but the explanation is internally inconsistent. Duplicate review: Exact duplicate of s3-market-docx-373. Repair pass: duplicate retained as rejected unless manually selected as the keeper","Assume the margin for Treasury bond futures is $1,500 per contract and the commission is $50 per contract. Face value of Treasury bond futures is $100,000. What is the percentage of loss on a speculator's margin when two Treasury bond contracts are bought at 94-00 and offset at 93-00?"
rejected,s3-market-docx-398-2,S3-Market DOCX,398,09_IM_6,options-futures,calendar-spreads,duplicate,"Question and answer choices are readable. The visible source answer identifies C, and the concept is consistent with the definition of a horizontal/calendar options spread. Part of the on-screen explanation is obscured, but enough is visible and the concept is independently clear. Duplicate review: Exact duplicate of s3-market-docx-398. Repair pass: duplicate retained as rejected unless manually selected as the keeper",Which of the following is a horizontal options spread?
rejected,s3-market-docx-414-2,S3-Market DOCX,414,09_IM_4,options-futures,arbitrage-spreads,bad_distractors; weak_explanation; duplicate; OCR/transcription,"Readable and answer is visible, but the source uses non-app-ready referential choices ('A and B only' and 'All of the above'). The explanation visible in the screenshot is partially truncated at the top and does not clearly state why D is correct from the beginning. For app use, rewrite D semantically and remove the all-of-the-above structure. Duplicate review: Exact duplicate of s3-market-docx-414. Repair pass: duplicate retained as rejected unless manually selected as the keeper",The gross cracking margin:
rejected,s3-market-docx-436-2,S3-Market DOCX,436,09_DI_5,options-futures,arbitrage-spreads,OCR/transcription; duplicate,"The question and answer choices are readable and the keyed answer C is conceptually correct. However, part of the source explanation is obscured, so the item is marked needs_review rather than verified. Duplicate review: Exact duplicate of s3-market-docx-436. Repair pass: duplicate retained as rejected unless manually selected as the keeper",Which of the following is a vertical futures options spread?
rejected,s3-market-docx-437,S3-Market DOCX,437,09_DI_8,options-futures,long-call-hedge,OCR/transcription; duplicate,"The item is readable and the calculation supports answer D, but the visible stem says 'gallon of gasoline' despite the entire scenario involving heating oil. The app-ready stem was corrected to heating oil as an obvious source wording issue, so it should be reviewed before verification. Duplicate review: Near-duplicate of s3-market-docx-437-2. Repair pass: duplicate retained as rejected unless manually selected as the keeper","In January, April heating oil futures are trading at $.4220 a gallon, April 42 calls are trading at $.0315 per gallon, April 42 puts are trading at $.0110 per gallon, and cash heating oil costs $.4115 per gallon. A heating oil distributor decides to hedge his fixed-price commitment to deliver 420,000 gallons of heating oil on April 1 by purchasing heating oil options. In late March, he offsets his options position when the April 42 call is trading at $.0225, the April 42 put is at $.0010, April futures are at $.4390, and cash heating oil is $.4290 per gallon. What is the effective price the hedger has paid for a gallon of heating oil?"
needs_review,s3-regulatory-pdf-014,S3-Regulatory PDF,14,10_EZ_51,cpo-cta,cta-regulations,outdated_rule,"The screenshot is readable and the source marks True as correct. However, the statement uses specific CFTC registration terminology for 'trading managers' that may require current-rule verification before being treated as app-verified content. Repair pass: outdated regulatory/currentness issue retained for manual review","Any person, other than a commodity pool's CPO, with authority to allocate pool assets to CTAs or investee pools is known as a ""trading manager"" and must be registered."
needs_review,s3-regulatory-pdf-019,S3-Regulatory PDF,19,10_EZ_52,general-regulatory,risk-disclosure,outdated_rule,"The screenshot is readable and internally consistent, but the cited regulatory framework appears dated. CFTC risk disclosure rules have been amended since the source material; verify current applicability of references to CFTC Regulations 1.55 and 33.7 and the multi-jurisdictional generic risk-disclosure statement before marking as verified. Repair pass: outdated regulatory/currentness issue retained for manual review","In lieu of providing a prospective customer with a separate CFTC futures risk-disclosure statement (CFTC Regulation 1.55) and an options risk-disclosure statement (CFTC Regulation 33.7), an FCM or IB may provide a customer with the multi-jurisdictional, ""generic risk-disclosure statement."""
needs_review,s3-regulatory-pdf-021,S3-Regulatory PDF,21,10_EZ_64,cpo-cta,performance-records,outdated_rule,"The screenshot is readable and the source marks B as correct. However, rules governing hypothetical performance presentation have changed over time and may be more nuanced under current NFA/CFTC promotional material and performance reporting requirements, so this legacy item should be reviewed before being treated as current exam content. Repair pass: outdated regulatory/currentness issue retained for manual review",Hypothetical trading results cannot be presented for any trading program that has:
needs_review,s3-regulatory-pdf-048,S3-Regulatory PDF,48,10_EZ_7,general-regulatory,speculative-position-limits,outdated_rule,"The screenshot is fully readable and internally consistent, with A/True shown as correct. However, the regulatory statement may be outdated or oversimplified under current CFTC self-certification/prior-approval procedures for exchange rule amendments, so it should be reviewed before being marked verified for a current Series 3 item bank. Repair pass: outdated regulatory/currentness issue retained for manual review",Changes in exchange rules fixing maximum daily price limits must be approved by the CFTC.
