status,id,source,sourceQuestionNumber,sourceCode,topicId,subtopicId,issues,note,stem
needs_review,s3-regulatory-pdf-057,S3-Regulatory PDF,57,10_EZ_49,general-regulatory,just-equitable-principles,outdated_rule,"The screenshot is readable and the answer is clear. However, the regulatory premise may be outdated because the CFTC's former explicit ethics training rule requirements have changed over time; this should be checked against current Series 3/NFA/CFTC requirements before marking verified. Repair pass: outdated regulatory/currentness issue retained for manual review","Ethics training, while a good business practice, is not required by U. S. law for registered futures professionals."
needs_review,s3-regulatory-pdf-109,S3-Regulatory PDF,109,10_IM_123,general-regulatory,risk-disclosure,wrong_taxonomy; outdated_rule,"The source text and intended answer are clear, and the banned 'all of the above' format has been repaired. However, the allowed taxonomy does not contain a precise Dodd-Frank/derivatives-definitions subtopic under U.S. Regulations. The closest existing placement is general-regulatory, but 'risk-disclosure' is not substantively correct. In addition, because this is a regulatory/legal-definition item tied to Dodd-Frank terminology and may require confirmation against current CFTC/NFA phrasing, it should not be promoted to verified without legal/source validation. Repair: Rewrote the stem and answer choices into standalone semantic choices and removed the source's 'All of the above' format while preserving the tested concept.","After the Dodd-Frank Act expanded the scope of federal derivatives regulation, which set of products is treated as falling within the broad category of regulated derivatives for Series 3 purposes?"
needs_review,s3-regulatory-pdf-112,S3-Regulatory PDF,112,10_IM_125,general-regulatory,just-equitable-principles,outdated_rule,"Readable true/false item with a clear displayed answer. Marked needs_review because the source explanation calls CFTC Regulation 1.71 ""new"" and the exact current applicability/terminology should be checked before app publication. Repair pass: outdated regulatory/currentness issue retained for manual review","Research analysts can be directly under the control and supervision of the trading department, provided that the NFA has approved the firm's procedures that provide sufficient safeguard."
needs_review,s3-regulatory-pdf-117,S3-Regulatory PDF,117,10_IM_89,arbitration-discipline,arbitration-procedures,outdated_rule,"The banned 'All of the above' format has been removed and the item now has one semantic correct answer. However, the dollar thresholds for NFA arbitration written-submission procedures are specific regulatory thresholds and may be outdated relative to current NFA rules, so the question should not be verified without current-rule confirmation. Repair: Rewrote the item to eliminate the 'All of the above' answer choice and make one standalone condition the correct answer while preserving the tested concept from the source.","Under the source rule, which situation would allow an NFA arbitration proceeding to be conducted entirely through written submissions?"
needs_review,s3-regulatory-pdf-121,S3-Regulatory PDF,121,10_IM_29,general-regulatory,cftc-registration,outdated_rule,"The source and answer are clear, and the banned 'All of the above' distractor has been replaced. However, the foreign stock-index futures no-action framework may be affected by current CFTC staff guidance, foreign board of trade rules, and Part 30/foreign contract offering requirements, so it should not be promoted to verified without regulatory confirmation. Repair: Rewrote the stem for clarity, expanded regulator names, removed the banned 'All of the above' answer choice, and supplied standalone choices with one source-based correct answer.","Before a foreign stock-index futures contract may be offered or sold to a U. S. person, which regulator is identified as providing the required no-action relief?"
needs_review,s3-regulatory-pdf-148,S3-Regulatory PDF,148,10_IM_58,cpo-cta,disclosure-documents,outdated_rule,"The screenshot is readable and the source answer is clear. However, the 21-day pre-use filing statement may reflect an older regulatory formulation; current CTA/CPO disclosure document review and filing requirements should be checked before treating this as verified for a current Series 3 app. Repair pass: outdated regulatory/currentness issue retained for manual review",A CTA generally must file with the CFTC and NFA a disclosure document for each trading program it offers:
needs_review,s3-regulatory-pdf-158,S3-Regulatory PDF,158,10_IM_12,general-regulatory,risk-disclosure,outdated_rule,"The question is readable and the intended answer is clear. However, the cited options regulation reference in the source explanation appears potentially outdated because Part 33 exchange-traded commodity option rules have changed over time. The general concept that CFTC-prescribed risk disclosure language is required remains consistent, but the item should be reviewed for current rule citations before being marked verified. Repair pass: outdated regulatory/currentness issue retained for manual review","Futures and options risk-disclosure statements, which are required to be provided to customers prior to opening a futures or options account, must contain language prescribed by the:"
needs_review,s3-regulatory-pdf-176,S3-Regulatory PDF,176,10_IM_32,general-regulatory,associated-person,outdated_rule,"The screenshot is readable and internally consistent, with exactly one correct answer. However, the explanation references submission of a fingerprint card; modern NFA/CFTC registration processing requirements may differ, so the rule should be checked for current terminology and filing requirements before marking verified. Repair pass: outdated regulatory/currentness issue retained for manual review","Any person whose registration as an Associated Person has terminated within the preceding 60 days may be granted a temporary AP license upon becoming associated with a new sponsor, provided the new sponsor submits the required forms and information."
needs_review,s3-regulatory-pdf-179,S3-Regulatory PDF,179,10_IM_75,cpo-cta,disclosure-documents,outdated_rule,"The screenshot is readable and the source marks B/False as correct. However, the regulatory treatment of principal-protected pools may be time-sensitive and should be checked against current CFTC/NFA disclosure requirements before marking verified. Repair pass: outdated regulatory/currentness issue retained for manual review",Principal-protected pools are no longer permitted by CFTC regulation.
needs_review,s3-regulatory-pdf-181,S3-Regulatory PDF,181,10_IM_118,cpo-cta,disclosure-documents,outdated_rule,"The screenshot is readable and the keyed answer is clear. However, this is a nuanced CPO/CTA Disclosure Document performance-presentation rule, and the exact current NFA/CFTC requirements for extracted performance should be reviewed before marking verified. Repair pass: outdated regulatory/currentness issue retained for manual review","In regard to showing extracted trading results in a Disclosure Document, the following requirement(s) apply:"
needs_review,s3-regulatory-pdf-185,S3-Regulatory PDF,185,10_IM_71,fcm-ib,net-capital-requirements,outdated_rule,"The source and tested concept are clear, and the banned 'any of the above' format has been repaired. The item should not be verified because the fixed-dollar and formula amounts in the source may be outdated under current CFTC/NFA financial requirements. Repair: Rewrote the question to eliminate the banned 'highest of any of the above' answer choice and made each choice standalone with exactly one correct answer. Preserved the educational concept that the highest applicable FCM adjusted net capital computation controls.","Under the NFA financial requirements reflected in the source, an FCM must maintain adjusted net capital at least equal to the greatest of the applicable minimum computations. Which item is one of the computations that may set the required adjusted net capital amount for an FCM?"
needs_review,s3-regulatory-pdf-191,S3-Regulatory PDF,191,10_IM_94,fcm-ib,promotional-material,outdated_rule,"The screenshot is readable and the keyed answer is clear. However, because NFA record-retention details for foreign-language promotional material may have changed or require confirmation against the current rule/interpretive notice, the item is marked needs_review rather than verified. Repair pass: outdated regulatory/currentness issue retained for manual review","You have built a website to promote your business to Russian clientele living in Brooklyn. As a convenience to these potential customers, you have translated your disclosure documents into the Russian language. What must you do?"
needs_review,s3-regulatory-pdf-203,S3-Regulatory PDF,203,10_DI_8,general-regulatory,associated-person,outdated_rule,"The screenshot is readable and the source-marked answer is clear. However, the ethics training requirement described appears to reflect older CFTC/NFA ethics-training rules; current requirements should be verified before using as an app-ready regulatory item. Repair pass: outdated regulatory/currentness issue retained for manual review","As required by the CFTC, new registrants must take at least four hours of initial ethics training within six months before or after being granted registration and thereafter must complete follow-up training of at least:"
needs_review,s3-regulatory-pdf-205,S3-Regulatory PDF,205,10_DI_5,cpo-cta,cpo-regulations,outdated_rule,"The screenshot is readable and internally consistent, but the regulatory threshold/frequency for CPO periodic account statements appears potentially outdated and should be checked against current CFTC Part 4 requirements before use as a verified item. Repair pass: outdated regulatory/currentness issue retained for manual review","In the case of pools with net assets of less than $500,000 at the beginning of the pool's fiscal year, the CPO must distribute a financial account statement to participants at least:"
needs_review,s3-regulatory-pdf-210,S3-Regulatory PDF,210,10_DI_35,cpo-cta,performance-records,outdated_rule,"The screenshot is readable and indicates answer D. However, CTA/CPO disclosure document performance presentation requirements may have changed over time and should be checked against current NFA/CFTC rules before marking verified. Repair pass: outdated regulatory/currentness issue retained for manual review","If a CTA has less than one year of experience in directing customer accounts, past performance results must be shown for the CTA's proprietary trading for the past:"
needs_review,s3-regulatory-pdf-211,S3-Regulatory PDF,211,10_DI_44,cpo-cta,cpo-cta-promotional-material,outdated_rule,"The image is readable and the source answer is clear, but the regulatory filing/approval requirement for promotional material involving audio podcasts and internet videos should be checked against current NFA rules and interpretive notices before marking verified. Repair pass: outdated regulatory/currentness issue retained for manual review",Audio pod-casts and videos on the internet that make specific trading recommendations or refer to profits that have been obtained in the past or can be achieved in the future must be:
needs_review,s3-regulatory-pdf-214,S3-Regulatory PDF,214,10_DI_25,cpo-cta,disclosure-documents,outdated_rule,"The screenshot is readable and the source answer is internally consistent, but the regulatory requirement may be outdated. Current NFA/CFTC filing processes for CPO/CTA disclosure documents have changed over time, including filing with NFA through electronic systems rather than direct CFTC filing in many contexts. Marked needs_review for regulatory currency. Repair pass: outdated regulatory/currentness issue retained for manual review","A CTA's initial disclosure document, as well as amendments to it, must be filed with:"
needs_review,s3-regulatory-pdf-218,S3-Regulatory PDF,218,10_DI_4,cpo-cta,disclosure-documents,outdated_rule,"The screenshot is readable and identifies B as the source answer. However, because this is a regulatory timing requirement for CTA/CPO disclosure documents, current rule status should be checked before marking verified. The explanation also specifically says CTA disclosure document while the stem includes both CTA and CPO. Repair pass: outdated regulatory/currentness issue retained for manual review","The information contained in a CTA or CPO disclosure document must be current as of the date of the disclosure document except for the performance data, which must be current as of a date not more than:"
needs_review,s3-regulatory-pdf-219,S3-Regulatory PDF,219,10_DI_42,cpo-cta,disclosure-documents,outdated_rule; weak_explanation,"OCR/source transcription is clear and the source answer is D. The remaining issue is legal currency/context: the statement may depend on whether the pool is also an SEC-registered investment company or otherwise subject to SEC disclosure requirements, and CFTC/SEC harmonization has changed how disclosure obligations are satisfied. Repair: Preserved the source-tested answer but rewrote the stem to signal that it is source-based and improved rationales. Did not promote to verified because the regulatory rule may be outdated or context-dependent.","A commodity pool operator that is also required to register with the SEC must provide pool participants with which additional document, according to the source item?"
needs_review,s3-regulatory-pdf-221,S3-Regulatory PDF,221,10_DI_36,cpo-cta,cpo-regulations,outdated_rule; weak_explanation,"The screenshot and transcript clearly show the source answer as True, but the $400,000 / 15-person threshold appears potentially outdated or incomplete under current CFTC/NFA CPO exemption rules. Per repair rules, regulatory items with current-rule uncertainty should not be promoted to verified. Repair: Kept the source-tested true/false proposition but did not verify it because the regulatory threshold appears potentially outdated or oversimplified. Improved rationales and explanation to flag the current-rule concern.","Registration as a commodity pool operator is required if the total gross capital contributions to all of the operator's pools is more than $400,000 and there are more than 15 persons in any one pool."
needs_review,s3-regulatory-pdf-224,S3-Regulatory PDF,224,10_DI_18,cpo-cta,cpo-regulations,outdated_rule,"The screenshot is readable and the source indicates B/False. However, the regulatory treatment of commodity pool interests under state Blue Sky laws can be nuanced and may depend on current federal preemption, exemptions, and state law; therefore this should be reviewed before being treated as verified. Repair pass: outdated regulatory/currentness issue retained for manual review","By law, every U. S. commodity pool, as well as every U. S. futures contract, is available to persons residing in any of the 50 states, regardless of any state law or regulation."
needs_review,s3-regulatory-pdf-226,S3-Regulatory PDF,226,10_DI_12,general-regulatory,registration-exemptions,outdated_rule,"The source and intended answer are clear, and the banned combination-choice format has been repaired into standalone semantic choices. However, this regulatory item should not be promoted to verified because the statement depends on potentially changed foreign board of trade access, CFTC no-action/Part 30 practices, and SEC exempted-security treatment. It is app-readable only if retained as a source-historical item or reviewed against current exam-tested rules. Repair: Rewrote the legacy A/B/C combination item into a four-choice standalone multiple-choice question with exactly one correct answer and clarified that the debt category refers to foreign government debt obligations as described in the source.",Which foreign futures-related products were identified in the source as requiring specific U. S. regulatory approval before being offered or sold to U. S. persons?
needs_review,s3-regulatory-pdf-227,S3-Regulatory PDF,227,10_DI_9,cpo-cta,cpo-regulations,outdated_rule,"The screenshot is readable and the source answer is internally consistent. However, this is a specialized CPO disclosure-document definition and the current regulatory threshold/terminology should be independently confirmed before marking verified. Repair pass: outdated regulatory/currentness issue retained for manual review","A ""major investee pool"" is defined as any pool in which another pool participates or invests at least 20 percent of the net asset value of the pool."
needs_review,s3-regulatory-pdf-231,S3-Regulatory PDF,231,10_DI_40,cpo-cta,performance-records,outdated_rule,"The screenshot is readable and internally consistent, with exactly one stated correct answer. However, the regulatory lookback period for CPO/CTA performance presentation may be affected by current CFTC/NFA disclosure-document requirements and should be verified against current rules before app use. Repair pass: outdated regulatory/currentness issue retained for manual review",All required performance disclosure in a CPO's Disclosure Document must be presented for:
needs_review,s3-regulatory-pdf-237,S3-Regulatory PDF,237,10_DI_17,fcm-ib,net-capital-requirements,outdated_rule,"The screenshot is readable and the source answer is clear. However, the stated IB minimum net capital figure of $45,000 may be outdated under current NFA/CFTC requirements, so the item should be reviewed before use as a current regulatory question. The source also uses an 'All of the above' option; it was semantically rewritten in the app-ready choices. Repair pass: outdated regulatory/currentness issue retained for manual review",The adjusted net capital requirement of an introducing broker may be satisfied by the greatest of which of the following?
needs_review,s3-regulatory-pdf-238,S3-Regulatory PDF,238,10_DI_24,cpo-cta,cpo-regulations,outdated_rule,"The source and intended answer are clear, and the item has been rewritten into standalone choices with exactly one correct answer. However, the source relies on a specific $400,000 small-pool threshold/exemption framework that may be outdated or incomplete under current CFTC/NFA rules, so it should not be promoted to verified without current regulatory confirmation. Repair: Rewrote the item to remove banned combination-answer format and to provide standalone semantic choices with one correct source-supported factor.",Which situation would be a factor indicating that a commodity pool operator may be required to register with the CFTC rather than qualify for the small-pool exemption described in the source?
needs_review,s3-regulatory-pdf-243,S3-Regulatory PDF,243,10_DI_43,cpo-cta,disclosure-documents,outdated_rule,"The source clearly tests QEP-based CPO/CTA regulatory relief and marks True. However, the original wording is overly broad because QEP-related exemptions/reduced requirements depend on specific CFTC/NFA provisions and conditions. Regulatory details may change, so this should not be promoted to verified without current-rule confirmation. Repair: Reworded the stem and explanation to avoid implying an unconditional blanket exemption, while preserving the source-tested concept that QEP-only CPOs/CTAs may qualify for reduced regulatory requirements.","Under CFTC/NFA rules, CTAs and CPOs that limit their advisory or pool business to Qualified Eligible Persons may be eligible for exemptions or reduced requirements relating to disclosure documents, reporting, and recordkeeping."
rejected,s3-regulatory-pdf-039,S3-Regulatory PDF,39,10_EZ_54,general-regulatory,just-equitable-principles,duplicate,Readable true/false item with a single correct answer shown. Terminology and regulatory concept are consistent with exchange trade execution rules and permitted exceptions under written exchange rules. Duplicate review: Exact duplicate of s3-regulatory-pdf-143. Repair pass: duplicate retained as rejected unless manually selected as the keeper,All trades on an exchange (contract market) must be competitively executed or otherwise executed in accordance with written rules of the exchange that have been approved by the CFTC.
rejected,s3-regulatory-pdf-072,S3-Regulatory PDF,72,10_EZ_1,fcm-ib,accepting-customer-funds,duplicate,Readable true/false item with a clear displayed correct answer and supporting explanation. The rule concept is consistent with customer segregated funds requirements for FCMs. Duplicate review: Exact duplicate of s3-regulatory-pdf-043. Repair pass: duplicate retained as rejected unless manually selected as the keeper,"CFTC regulations provide that customer funds must generally, but not always, be segregated from the firm's proprietary funds."
rejected,s3-regulatory-pdf-073,S3-Regulatory PDF,73,10_EZ_53,general-regulatory,just-equitable-principles,duplicate,"Question, answer, and explanation are legible. True/False format is valid and exactly one answer is correct. Regulatory concept is consistent: competitive execution is required unless a permitted exception is executed under approved exchange rules. Duplicate review: Exact duplicate of s3-regulatory-pdf-143. Repair pass: duplicate retained as rejected unless manually selected as the keeper",All trades on an exchange (contract market) must be competitively executed or otherwise executed in accordance with written rules of the exchange that have been approved by the CFTC.
rejected,s3-regulatory-pdf-130-2,S3-Regulatory PDF,130,10_IM_115,cpo-cta,performance-records,duplicate,"The source uses ""All of the above"" and ""A and B only"" answer choices. The app-ready version rewrites the correct option semantically to avoid referential choices while preserving the tested concept and exactly one correct answer. Duplicate review: Exact duplicate of s3-regulatory-pdf-130. Repair pass: duplicate retained as rejected unless manually selected as the keeper","A CTA, in its Disclosure Document, must disclose which performance information?"
rejected,s3-regulatory-pdf-136,S3-Regulatory PDF,136,10_IM_93,fcm-ib,promotional-material,bad_distractors; duplicate; OCR/transcription,"The source question is readable and the stated answer is clear. However, choice D is an 'A and B' combination choice, which the instructions flag as undesirable unless safely rewritten. Because A is not a correct standalone requirement, the item can still function, but it is marked needs_review rather than verified. Duplicate review: Exact duplicate of s3-regulatory-pdf-120. Repair pass: duplicate retained as rejected unless manually selected as the keeper","If your promotional material or disclosure documents are written in a non-English language, and it is intended for viewing by U. S. customers, you must:"
rejected,s3-regulatory-pdf-228,S3-Regulatory PDF,228,10_DI_28,fcm-ib,promotional-material,outdated_rule; duplicate,"The screenshot is readable and the source answer is clear. However, CFTC Rule 1.31 recordkeeping requirements have been amended over time, including changes to storage/accessibility terminology, so the legacy wording may be outdated depending on the current Series 3 testable rule set. Needs review before app publication. Duplicate review: Exact duplicate of s3-regulatory-pdf-225. Repair pass: duplicate retained as rejected unless manually selected as the keeper","The CFTC requires ""books and records"" to be archived and available for inspection for:"